event_id_cnty,event_date,year,time_precision,disorder_type,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,civilian_targeting,iso,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,tags,timestamp
USA34809,"24 September 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States); Labor Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Michigan,Ingham,,"East Lansing",42.737,-84.4839,1,WILX10,Subnational,"On 24 September 2021, undergraduate and graduate students gathered on the Michigan State University President's doorstep in East Lansing (Michigan) to demand their complaints about coronavirus protections be taken seriously, to express their dissatisfaction with how the university has handled COVID-19, and to call for safer working conditions at the university as COVID-19 numbers rise.",0,"crowd size=no report",1632861454
USA34738,"24 September 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Haitian Group (United States); Labor Group (United States); SEIU: Service Employees International Union",Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"1199SEIU Massachusetts; WCVB Channel 5; Boston Globe; WBZ NewsRadio",Other-Subnational,"On 24 September 2021, more than 100 people, including members of the Haitian American community and SEIU Local 1199, gathered outside the JFK Federal Building in Boston (Massachusetts) to protest the treatment of Haitian migrants at the US-Mexico border and mass deportation of Haitian migrants by ICE. People also demanded that the Biden Administration end the use of Title 42, which deports migrants who were recently in a country where a communicable disease such as COVID-19 was present, and admit migrants seeking asylum at the US-Mexico border.",0,"crowd size=more than 100",1680633724
USA34907,"23 September 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Teachers (United States); Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Iowa,Woodbury,,"Sioux City",42.4966,-96.4052,1,"KPTH Fox44/KMEG14; KCAU9",Subnational,"On 23 September 2021, teachers and health workers organized by Science for Safe Schools, Iowa Educators for a Safe Return to School, and the Siouxland COVID Safety Alliance, demonstrated as part of the COVID Safety for Schools event in Sioux City (Iowa) calling for people to wear masks and get vaccinated to reduce their risk of contracting coronavirus and support a mask mandate in schools.",0,"crowd size=no report",1632861453
USA34991,"23 September 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",Arizona,Maricopa,,Phoenix,33.4492,-112.0741,1,"Fox10 (Phoenix)",Subnational,"On 23 September 2021, activists gathered in Phoenix (Arizona) against President Biden's policy regarding the Haitian migrants in Rio Grande, Texas. They demanded the administration stop using a specific act, Title 42, which deports migrants who were recently in a country where a communicable disease such as COVID-19 was present. Protesters claimed this act authorizes harsh migratory policies under the public health justification.",0,"crowd size=no report",1680633595
USA34750,"20 September 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",Michigan,Iosco,,"Tawas City",44.2695,-83.5147,1,"Iosco County News-Herald",Subnational,"On 20 September 2021, about 20 parents, family members and friends gathered in front of the District Health Department in Tawas City (Michigan) to protest students and athletes being 'pulled out of school for close contact' to others who have tested positive for the coronavirus, calling it 'unfair that their children are healthy and have not tested positive for COVID-19 but are being subjected to quarantine rules.'",0,"crowd size=about 20",1680633594
USA34535,"16 September 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","RAR: Rise and Resist; Abolish ICE",Protesters,,,,"Protesters only",,840,"North America","United States","New York","New York",,"New York - Manhattan",40.7834,-73.9663,1,"Rise and Resist NY",Other,"On 16 September 2021, people organized by Rise and Resist New York gathered outside the Staten Island Ferry Terminal in New York - Manhattan (New York) to urge the Biden administration to increase the US's intake of Afghan refugees, end the use of Title 42 that deports migrants who were recently in a country where a communicable disease such as COVID-19 was present, and abolish ICE.",0,"crowd size=no report",1680633592
USA34556,"13 September 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States); Teachers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Illinois,Cook,,"Chicago - North Side",41.939,-87.6684,1,"ABC7 Chicago; Chicago Sun-Times; Chicago Tribune; NBC 5 Chicago",Subnational,"On 13 September 2021, around 40 people including parents, teachers, and students held a rally near Mayor Lori Lightfoot's home in Chicago - North Side (Illinois) to protest Chicago Public Schools coronavirus pandemic response, their approach to mitigation for students and teachers and to demand a remote learning option for everyone, more COVID-19 testing in schools, faster contact tracing when there is a positive case, and quicker disclosure of cases.",0,"schools; crowd size=around 40",1674587387
USA33155,"28 August 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Government of the United States (2021-2025)",Protesters,,,,"Protesters only",,840,"North America","United States",Kentucky,Franklin,,Frankfort,38.2006,-84.874,1,WLKY,Subnational,"On 28 August 2021, roughly 600 people, including US Representative Thomas Massie (R) gathered at the Kentucky State Capitol in Frankfort (Kentucky) for a 'Freedom from COVID' rally, to demonstrate against mask mandates in the state, which are intended to prevent the spread of the coronavirus pandemic.",0,"crowd size=roughly 600",1737495615
USA33608,"11 August 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Pennsylvania,Allegheny,,Pittsburgh,40.4406,-79.9958,1,"KDKA2; Public Source; Twitter","New media-Subnational","On 11 August 2021, about 50-70 parents and students, including the president of Alliance for Police Accountability, gathered outside the Pittsburgh Public Schools Administration Building in the Oakland neighborhood of Pittsburgh (Pennsylvania) to demonstrate against the district's plan to delay the start of school by two weeks. The school reportedly cited transportation issues related to COVID-19 as the reason for the delay.",0,"crowd size=about 50-70",1726602908
USA33715,"10 August 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","GOP: Republican Party; Government of the United States (2021-2025); Health Workers (United States); Labor Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Wisconsin,Dane,,Madison,43.0748,-89.384,1,"CBS58; Fox6 Milwaukee; NBC15; WEAU13; Wisconsin Public Radio; Wisconsin State Journal; WISN12; WKOW27",Subnational,"On 10 August 2021, dozens to about 150 people including healthcare workers, staff, and politicians like Rep. Chuck Wichgers (R) rallied at the state Capitol in Madison (Wisconsin) to protest against new vaccine mandates that require hospital staff to get the coronavirus vaccine or risk losing their jobs. Some people carried 'Don't Tread on Me' Gadsden flags and signs likening COVID-19 vaccines to genocide. The event was organized by Wisconsin Health Care Employees for Medical Freedom.",0,"crowd size=dozens to about 150",1737495615
USA33646,"09 August 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Cuban Group (United States); Latin American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","New Jersey",Passaic,,Wayne,40.9488,-74.2403,1,"Bergen Record",Subnational,"On 9 August 2021, more than two dozen people, including members of Wayne's Cuban-American community, gathered in front of the municipal building in Wayne (New Jersey) in solidarity with protesters in Cuba and to protest the Cuban government amid an economic crisis and a rise in COVID-19 cases in Cuba.",0,"crowd size=more than two dozen",1631063370
USA33687,"07 August 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","New York",,,"New York City",40.7142,-74.0059,1,"PIX11; ABC7 (New York)",Subnational,"On 7 August 2021, more than 100 people, including health workers and the New York State Nurses Association, marched from Cadman Plaza in Brooklyn over the Brooklyn Bridge to City Hall in Manhattan in New York City (New York) in honor of coronavirus survivors and to demand that federal and local lawmakers provide more support to people suffering from COVID-19.",0,"crowd size=more than 100",1631063369
USA33462,"06 August 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Catholic Christian Group (United States); GOP: Republican Party; Government of the United States (2021-2025); Health Workers (United States); Pro-Police Group (United States); Students (United States); Women (United States); Back the Blue",Protesters,,,,"Protesters only",,840,"North America","United States",Michigan,Ingham,,Lansing,42.7339,-84.5555,1,"AP; Center-Square; Detroit News; Mid-Michigan Now; MLive; WILX10; WLNS6; WNEM",Subnational-National,"On 6 August 2021, hundreds to about 3000 people including students, nuns, nurses, Trump supporters, State Senators Tom Barrett (R) and Sue Allor (R), Republican Representatives Matt Maddock, Daire Rendon and John Reilly, and members of Americans Against Forced Vaccinations, the Michigan Conservative Coalition, Michigan Vaccine Choice, Healthcare Workers for Freedom, Fight For Medical Freedom, Let Them Play, Back the Blue, and Stand Up Michigan gathered outside the State Capitol building in Lansing (Michigan) to protest colleges and hospitals across the state mandating vaccinations amid the coronavirus pandemic, to protest what they call 'government overreach' to slow the pandemic, to advocate for personal choice when it comes to vaccination, to raise concerns about the safety of the COVID-19 vaccine, and to urge people to contact their elected representatives about the issue.",0,"crowd size=hundreds to about 3000",1747779355
USA33466,"31 July 2021",2021,1,"Strategic developments","Strategic developments",Other,"Government of the United States (2021-2025)",,"State forces",,,,"State forces only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC",38.9171,-77.0003,3,"Los Angeles Times",National,"Other: On 31 July 2021, federal moratorium on rental evictions amid the coronavirus pandemic ended (coded as Washington DC (District of Columbia)). The federal moratorium, known as Temporary Halt in Residential Evictions To Prevent the Further Spread of COVID-19, was initially issued by the Centers for Disease Control and Prevention (CDC) on 4 September 4 2020, and extended through 31 March 2021 and through 31 July 2021. On 3 August 2021, the CDC issued a new 60-day eviction moratorium in areas with substantial and high transmission of COVID-19.",0,,1737495615
USA32939,"30 July 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Cancel the Rents Movement",Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"WBZ Channel 4",Subnational,"On 30 July 2021, dozens of people organized by Homes for All Massachusetts and the Massachusetts Law Reform Institute gathered outside the Massachusetts State House in Boston (Massachusetts) to urge Massachusetts lawmakers to immediately pass the COVID-19 Housing Equity Bill, which would ban evictions and foreclosures during the coronavirus pandemic. The rally occurred the day before the federal coronavirus eviction moratorium expired.",0,"crowd size=dozens",1628032460
USA32874,"26 July 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Washington Post",Subnational,"On 26 July 2021, roughly 50 people, including members of Marked by Covid, Survivor Corps, Covid Grief Network, Young Widows and Widowers of Covid-19, gathered outside the White House in Washington DC - National Mall (District of Columbia) to hold a candlelight vigil and to demand financial help for children who have lost a parent or caregiver to the coronavirus pandemic. Demonstrators also demanded more research for long-term symptoms of the coronavirus, an independent commission to investigate and prepare for the next pandemic, and for a day of national remembrance to be designated to recognize those who have been killed by the pandemic.",0,"crowd size=roughly 50",1643756368
USA32505,"23 July 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","New York","New York",,"New York - Manhattan",40.7834,-73.9663,1,Protest_NYC,Subnational,"On 23 July 2021, people held a 'SOSCuba' protest in front of the United Nations headquarters in New York - Manhattan (New York) in solidarity with protesters in Cuba and to protest the Cuban government amid an economic crisis and a rise in COVID-19 cases in Cuba.",0,"crowd size=no report",1627421266
USA32504,"21 July 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Cuban Group (United States); Latin American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"Boston Globe",Subnational,"On 21 July 2021, dozens of people including Cuban-Americans gathered at City Hall Plaza in Boston (Massachusetts) in solidarity with protesters in Cuba and to protest the Cuban government amid an economic crisis and a rise in COVID-19 cases in Cuba.",0,"crowd size=dozens",1660073834
USA32501,"18 July 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Cuban Group (United States); Latin American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Connecticut,Hartford,,Hartford,41.7673,-72.6762,1,Fox61,Subnational,"On 18 July 2021, people gathered at the Connecticut State Capitol in Hartford (Connecticut) in solidarity with protesters in Cuba and to protest the Cuban government amid an economic crisis and a rise in COVID-19 cases in Cuba.",0,"crowd size=no report",1627421266
USA32201,"15 July 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Cuban Group (United States); Latin American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","New York",Monroe,,Rochester,43.1547,-77.6155,1,"News 8 (Rochester)",Subnational,"On 15 July 2021, more than two dozen people gathered at the Liberty Pole in Rochester (New York) in solidarity with protesters in Cuba and to protest the Cuban government amid an economic crisis and a rise in COVID-19 cases in Cuba. People also urged the US government to establish a military presence in Cuba.",0,"crowd size=more than two dozen",1626816448
USA32200,"14 July 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Cuban Group (United States); Latin American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","New York",Monroe,,Rochester,43.1547,-77.6155,1,"News 8 (Rochester)",Subnational,"On 14 July 2021, people gathered in Rochester (New York) in solidarity with protesters in Cuba and to protest the Cuban government amid an economic crisis and a rise in COVID-19 cases in Cuba. People also urged the US government to establish a military presence in Cuba.",0,"crowd size=no report",1626816448
USA32198,"12 July 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Cuban Group (United States); Latin American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","New York",Monroe,,Rochester,43.1547,-77.6155,1,"News 8 (Rochester)",Subnational,"On 12 July 2021, dozens of people gathered at the Liberty Pole in Rochester (New York) in solidarity with anti-government protesters in Cuba and to protest the Cuban government amid an economic crisis and a rise in COVID-19 cases in Cuba. People also urged the US government to establish a military presence in Cuba.",0,"crowd size=dozens",1626816448
USA32196,"11 July 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Cuban Group (United States); Latin American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","New York",Monroe,,Rochester,43.1547,-77.6155,1,"News 8 (Rochester)",Subnational,"On 11 July 2021, several dozen people gathered in Rochester (New York) in solidarity with anti-government protesters in Cuba and to protest the Cuban government amid an economic crisis and a rise in COVID-19 cases in Cuba. People also urged the US government to establish a military presence in Cuba.",0,"crowd size=several dozen",1626816448
USA32054,"05 July 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","New York","New York",,"New York - Manhattan",40.7834,-73.9663,1,"New York Post",Subnational,"On 5 July 2021, about 200 people gathered in Rockefeller Park in Battery Park City in New York - Manhattan (New York) to protest Gov. Andrew Cuomo's plans for a COVID-19 pandemic heroes' memorial in Battery Park and to demand that Cuomo's administration reveal plans for a new location for the memorial.",0,"crowd size=about 200",1626211298
USA31384,"18 June 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Migrants (International); Protesters (International)",Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"City Life Vida Urbana",Other,"On 18 June 2021, people, including immigrant families, gathered outside an apartment complex in the East Boston neighborhood in Boston (Massachusetts) to protest gentrification, no-fault evictions, and displacement of families in response to a plan to turn the complex into high-end condos. The group also urged lawmakers to pass the Covid Housing Equity Bill to prevent mass evictions during the coronavirus pandemic.",0,"crowd size=no report",1677004818
USA31409,"12 June 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States); Teachers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","New York","New York",,"New York - Manhattan",40.7834,-73.9663,1,"New York Post",Subnational,"On 12 June 2021, more than 100 parents, teachers, and students organized by New York Teachers for Choice gathered outside the United Federation of Teachers' headquarters in Lower New York - Manhattan (New York) to protest the state's in-school mask mandate amid the coronavirus pandemic. People also protested the possibility of a covid vaccine mandate.",0,"crowd size=more than 100",1680633498
USA31264,"09 June 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"City Life Vida Urbana",Other,"On 9 June 2021, people organized by Homes for All Massachusetts gathered in front of the Eastern Housing Court in Boston (Massachusetts) to demand state legislators extend the CDC eviction moratorium at the state level, extend protections for people who need rental aid, and to pass the COVID Housing Equity Bill, which would prevent evictions and foreclosures during the coronavirus pandemic.",0,"crowd size=no report",1623793005
USA29083,"29 April 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Cancel the Rents Movement",Protesters,,,,"Protesters only",,840,"North America","United States",Massachusetts,Suffolk,,Boston,42.3591,-71.0639,1,"Twitter; City Life Vida Urbana","Other-New media","On 29 April 2021, people rallied in Dorchester in Boston (Massachusetts) to protest and prevent evictions during the coronavirus pandemic and to urge state lawmakers to pass the Covid Housing Equity Bill.",0,"crowd size=no report",1638920204
USA28702,"22 April 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",Ohio,Montgomery,,Dayton,39.7594,-84.1916,1,"Fox45 (Dayton)",Subnational,"On 22 April 2021, individual residents and members of local activist groups, Ohio Says No and Ohio Stands Up, gathered outside the Dayton-Montgomery County Courthouse in Dayton (Ohio) to protest against mandatory coronavirus vaccinations after the Montgomery County Prosecutor sent out an email to employees, mandating the COVID-19 vaccine in the workplace.",0,"crowd size=no report",1744148738
USA28255,"17 April 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","GOP: Republican Party",Protesters,,,,"Protesters only",,840,"North America","United States",Florida,Hillsborough,,Tampa,27.9508,-82.4571,1,"Fox13 (Tampa); NewsChannel 8 (Tampa)",Subnational,"On 17 April 2021, hundreds of boaters, organized by the Young Republicans of Tampa Bay, gathered in the Seddon Channel in Tampa (Florida) for a boat parade in protest of the cancelation of 'Gasparilla' due to concerns related to COVID-19. Another boat parade called 'Trumparilla', organized by another GOP organization, was held at the same time and place. Boats participating in both flotillas showed support for former President Trump.",0,"crowd size=hundreds",1680633499
USA27470,"08 April 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","DSA: Democratic Socialists of America; Labor Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,"Los Angeles",,"Los Angeles - Central",34.0693,-118.3118,1,"Crowd Counting Consortium; KTLA5",Other-Subnational,"On 8 April 2021, an unreported number of grocer workers and supporters rallied through the East Hollywood neighborhood in Los Angeles - Central (California) against the closure of a local Food 4 Less. The location is reportedly closing in response to the mandated COVID-19 hero pay. Democratic Socialists of America attended.",0,"crowd size=no report",1731609857
USA27469,"07 April 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Labor Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Tennessee,Davidson,,Nashville,36.166,-86.7842,1,"WTVF; Patch; Crowd Counting Consortium",Other-Subnational,"On 7 April 2021, hundreds of musicians and community members gathered at a historic local music venue in Nashville (Tennessee) to protest the property's sale due to financial struggles amid the COVID pandemic.",0,"crowd size=hundreds",1618350012
USA27315,"31 March 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","GOP: Republican Party; Government of the United States (2021-2025)",Protesters,,,,"Protesters only",,840,"North America","United States",Tennessee,Davidson,,Nashville,36.166,-86.7842,1,"Brentwood Home Page; WTVF",Subnational,"On 31 March 2021, hundreds of people, organized by Tennessee Stands, gathered outside of the Capitol building in Nashville (Tennessee) to protest 'government overreach' amid the coronavirus pandemic and show support for proposed legislation which would prohibit state and local authorities from mandating COVID-19 vaccinations. State Senator Mark Pody and Representative Bruce Griffey spoke to the crowd during the event.",0,"crowd size=hundreds",1737495611
USA27237,"30 March 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","New York",Nassau,,"East Meadow",40.714,-73.559,1,"Crowd Counting Consortium; Twitter","Other-New media","On 30 March 2021, people protested outside of Nassau County Jail in East Meadow (New York) calling on Governor Cuomo to end the use of solitary confinement amid the coronavirus pandemic. People held signs read 'COVID IN PRISONS = DEATH.'",0,"crowd size=no report",1680633604
USA27508,"25 March 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","New York",Albany,,Albany,42.6504,-73.7591,1,"Crowd Counting Consortium; CBS6 (Albany)",Other-Subnational,"On 25 March 2021, people rallied at the Capitol in Albany (New York) on the one year anniversary of the 25 March 2020 order to put hospitalized coronavirus positive patients back into nursing homes, which protesters believe is to blame for the spike in nursing home coronavirus deaths. Protesters also rallied against New York Governor who they say prioritized COVID-19 testing for his nearest family, friends, staff during the height of the pandemic in 2020.",0,"crowd size=no report",1618350013
USA26620,"23 March 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Muslim Group (United States); Protestant Christian Group (United States); Jewish Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",Indiana,Marion,,Indianapolis,39.7686,-86.158,1,"WLFI 18; Crowd Counting Consortium; Fox59 (Indianapolis)",Other-Subnational,"On 23 March 2021, people including members of the Nur-Allah Islamic Center, the Hebrew Congregation, the First Christian Church held an interfaith vigil and gathered for a protest at the Statehouse in Indianapolis (Indiana) to mourn the losses of COVID-19 and to send a message to lawmakers that they want legislation and legislators to respond to the needs of small businesses, those who've lost their jobs, and the families that are juggling children at home and work amid the coronavirus pandemic.",0,"crowd size=no report",1617140132
USA25812,"04 March 2021",2021,1,Demonstrations,Protests,"Protest with intervention","Protesters (United States)","DXE: Direct Action Everywhere",Protesters,"Police Forces of the United States (2021-2025)",,"State forces","State forces-Protesters",,840,"North America","United States",California,Alameda,,Berkeley,37.8715,-122.273,1,"Audacy; Crowd Counting Consortium; KION NewsChannel 5/46; Mercury News; Press Democrat",Other-Subnational,"On 4 March 2021, about 21 people organized by Direct Action Everywhere staged a 'Shut Down Golden Gates Fields' protest at the racetrack in Berkeley (California) against the mistreatment of horses used for racing and the death of at least five horses at the track in 2021. While 17 demonstrators rallied near the track's entrance, four demonstrators chained themselves together on the track and were later arrested by police. A nearby COVID-19 vaccination site was temporarily shut down due to the demonstration.",0,"crowd size=about 21",1737495610
USA25385,"21 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,"Protesters (United States)",,Protesters,Protesters-Protesters,,840,"North America","United States",California,Fresno,,Fresno,36.7373,-119.7857,1,"Fresno Bee",Subnational,"On 21 February 2021, more than 100 people rallied outside Tower Theatre in Fresno (California) against the sale to Adventure Church during the COVID-19 pandemic. About seven counter-demonstrators attended.",0,"counter-demonstration; crowd size=more than 100",1616538050
USA24870,"07 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States",Maine,Waldo,,Belfast,44.4259,-69.0064,1,"CBS13 (Maine)",Subnational,"On 7 February 2021, anti-mask protesters assembled in Belfast (Maine) to protest mask mandates due to the coronavirus pandemic. An individual driving by stopped and got out of her car, engaging the anti-mask protesters. She pulled down her mask and told protesters she worked at a 'COVID-positive' place. When a protester put their phone in front of her face, she took the phone and got in her car and left. Police stepped in and wrote tickets for disorderly conduct for the individual and multiple protesters.",0,"crowd size=no report",1680633896
USA24828,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,Sonoma,,Petaluma,38.2458,-122.6314,1,Argus-Courier,Subnational,"On 6 February 2021, at least 25 people rallied and staged a car caravan from the fairgrounds in Petaluma (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=at least 25",1613516909
USA24829,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,Marin,,"San Rafael",37.9735,-122.5312,1,Argus-Courier,Subnational,"On 6 February 2021, an unreported number of people rallied and staged a car caravan from the fairgrounds in San Rafael (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1613516909
USA24838,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States); Students (United States); DSA: Democratic Socialists of America",Protesters,,,,"Protesters only",,840,"North America","United States",California,"Santa Clara",,"Mountain View",37.3858,-122.0839,1,Indybay,Subnational,"On 6 February 2021, about 70 healthcare workers rallied and staged a car caravan in Mountain View (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. Members of the Santa Clara County Single Payer Health Care Coalition, Silicon Valley Democratic Socialists of America, and Students for a National Health Program attended. A 'Honk 'N Wave' rally also occurred in Mountain View. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=about 70",1613516909
USA24820,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,"Santa Clara",,Campbell,37.2872,-121.95,1,Indybay,Subnational,"On 6 February 2021, an unreported number of healthcare workers rallied and dropped a banner in Campbell (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1613516909
USA24822,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,"San Luis Obispo",,"San Luis Obispo",35.2829,-120.6595,1,KSBY6,Subnational,"On 6 February 2021, an unreported number of healthcare workers rallied and dropped a banner in San Luis Obispo (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1613516909
USA24830,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States); DSA: Democratic Socialists of America",Protesters,,,,"Protesters only",,840,"North America","United States",California,"Santa Barbara",,"Santa Barbara",34.4214,-119.7008,1,"Santa Barbara News-Press",Subnational,"On 6 February 2021, at least 30 to 36 people rallied and staged a car caravan from Goleta to Santa Barbara (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. Members of Democratic Socialists of America attended. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1613516909
USA24826,"06 February 2021",2021,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","NNU: National Nurses United; Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States",California,Sonoma,,Sonoma,38.2851,-122.4213,1,"Santa Barbara News-Press",Subnational,"On 6 February 2021, an unreported number of people rallied and staged a car caravan in Sonoma (California) in support of instating the single-payer health care plan, CalCare, amid the coronavirus pandemic. National Nurses United's California Nurses Association organized the event as part of a state-wide action. The CNA has called for CalCare dating back to 2011, but COVID-19 has strained California's health system and increased the urgency of their call.",0,"crowd size=no report",1613516909
